Employee_ID,Attrition_rate
EID_14963,0.19408571428571425
EID_6682,0.11540000000000002
EID_8365,0.2021142857142857
EID_17999,0.11457142857142856
EID_24499,0.22927142857142857
EID_20389,0.20184285714285716
EID_12123,0.1456714285714286
EID_19203,0.12304285714285712
EID_3538,0.23264285714285718
EID_19811,0.11922857142857143
EID_11473,0.16698571428571427
EID_3032,0.2924857142857143
EID_8419,0.19864285714285718
EID_9052,0.32915714285714287
EID_15837,0.12265714285714284
EID_6644,0.17311428571428572
EID_16894,0.29842857142857143
EID_10552,0.15848571428571429
EID_14750,0.4047
EID_16659,0.06664285714285714
EID_4472,0.2057
EID_4076,0.15251428571428574
EID_5163,0.2248285714285714
EID_25923,0.15064285714285713
EID_24806,0.23637142857142854
EID_3742,0.2527142857142857
EID_19722,0.11078571428571429
EID_18033,0.16222857142857142
EID_16718,0.26994285714285715
EID_13182,0.2081285714285714
EID_23021,0.20654285714285714
EID_20329,0.21332857142857145
EID_8770,0.15994285714285714
EID_11234,0.18927142857142856
EID_18881,0.20535714285714285
EID_1365,0.2046142857142857
EID_19318,0.2064142857142857
EID_19343,0.2465
EID_4435,0.19158571428571428
EID_22102,0.33747142857142853
EID_24095,0.18608571428571427
EID_9897,0.18284285714285714
EID_21635,0.13192857142857142
EID_16514,0.2874285714285714
EID_1997,0.23605714285714288
EID_10324,0.11402857142857141
EID_6487,0.2138
EID_21197,0.15864285714285714
EID_19082,0.1424
EID_17562,0.18998571428571429
EID_8738,0.13544285714285714
EID_13687,0.12394285714285715
EID_19572,0.14205714285714285
EID_24909,0.2726
EID_21814,0.14288571428571428
EID_12083,0.24731428571428574
EID_25919,0.1695142857142857
EID_19140,0.18414285714285714
EID_23924,0.17682857142857142
EID_1208,0.2796714285714285
EID_18170,0.24048571428571425
EID_18699,0.30562857142857147
EID_1318,0.20927142857142858
EID_14941,0.1903142857142857
EID_6540,0.18262857142857142
EID_20936,0.14905714285714286
EID_9705,0.14548571428571427
EID_24181,0.27901428571428566
EID_22138,0.1363142857142857
EID_23044,0.14392857142857143
EID_9038,0.1686857142857143
EID_3247,0.11647142857142857
EID_19630,0.2712428571428571
EID_8655,0.17148571428571427
EID_10423,0.25392857142857145
EID_3946,0.08884285714285714
EID_16512,0.11684285714285714
EID_12473,0.17864285714285713
EID_11571,0.21878571428571428
EID_14381,0.11621428571428571
EID_12675,0.4395714285714286
EID_1930,0.26744285714285715
EID_20155,0.15417142857142857
EID_22902,0.20208571428571426
EID_24145,0.13549999999999998
EID_5342,0.09984285714285712
EID_8334,0.15045714285714284
EID_25708,0.19304285714285715
EID_19991,0.15467142857142857
EID_5499,0.22065714285714286
EID_5953,0.12065714285714287
EID_7444,0.1439857142857143
EID_6218,0.13317142857142855
EID_12891,0.22177142857142856
EID_16456,0.19732857142857146
EID_20256,0.25211428571428574
EID_9959,0.24744285714285713
EID_8845,0.3773
EID_1662,0.12231428571428571
EID_8739,0.10888571428571428
EID_20695,0.2703285714285714
EID_19446,0.18085714285714286
EID_12441,0.2583285714285714
EID_13066,0.16684285714285713
EID_8911,0.2765
EID_22200,0.19008571428571427
EID_9689,0.1141857142857143
EID_1668,0.25789999999999996
EID_8120,0.09045714285714286
EID_22777,0.24939999999999998
EID_19141,0.1725857142857143
EID_22674,0.23807142857142863
EID_16121,0.07877142857142858
EID_14662,0.09517142857142859
EID_23290,0.09165714285714287
EID_20144,0.13127142857142857
EID_23052,0.218
EID_25575,0.2976857142857143
EID_23724,0.16292857142857145
EID_14759,0.2412285714285714
EID_25209,0.15724285714285716
EID_17753,0.16315714285714286
EID_4693,0.13388571428571427
EID_17284,0.22378571428571428
EID_9131,0.2497
EID_24625,0.11702857142857144
EID_24912,0.14500000000000002
EID_19612,0.11838571428571429
EID_9147,0.08622857142857143
EID_6891,0.18118571428571428
EID_10639,0.2268857142857143
EID_5880,0.22644285714285717
EID_22547,0.1495142857142857
EID_10066,0.24779999999999996
EID_7126,0.13747142857142855
EID_4929,0.2694142857142857
EID_24750,0.1403857142857143
